id,ballot_id,cmet_version_id,status,notes,created_at,updated_at
490,35,56,Accepted,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
491,35,157,Accepted,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
492,35,292,Accepted,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
493,35,66,Accepted,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
494,35,64,Accepted,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
495,35,155,Accepted,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
496,35,65,Accepted,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
497,35,293,Accepted,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
498,35,124,Accepted,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
499,35,112,Accepted,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
500,35,110,Accepted,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
501,35,260,Accepted,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
502,35,26,Accepted,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
503,35,261,Accepted,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
504,35,24,Accepted,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
505,35,258,Accepted,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
506,35,241,Accepted,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
507,35,262,Accepted,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
508,35,22,Accepted,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
509,35,28,Accepted,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
510,35,240,Accepted,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
511,35,30,Accepted,,2015-08-30 18:05:26.798885-06,2015-08-30 18:05:26.798885-06
